COUNTY_ID,COUNTY_NAME,CONTEST_NAME,CANDIDATE_NAME,PARTY_ID,PARTY_NAME,VOTE_TOTAL,D_PERCENT
1,Alameda,Governor,John H. Cox,3,Republican,"111,677",19.40%
1,Alameda,Governor,Gavin Newsom,1,Democratic,"462,558",80.60%
2,Alpine,Governor,John H. Cox,3,Republican,229,37.20%
2,Alpine,Governor,Gavin Newsom,1,Democratic,386,62.80%
3,Amador,Governor,John H. Cox,3,Republican,"11,356",64.50%
3,Amador,Governor,Gavin Newsom,1,Democratic,"6,237",35.50%
4,Butte,Governor,John H. Cox,3,Republican,"47,226",53.20%
4,Butte,Governor,Gavin Newsom,1,Democratic,"41,500",46.80%
5,Calaveras,Governor,John H. Cox,3,Republican,"13,845",64.10%
5,Calaveras,Governor,Gavin Newsom,1,Democratic,"7,765",35.90%
6,Colusa,Governor,John H. Cox,3,Republican,"3,764",65.30%
6,Colusa,Governor,Gavin Newsom,1,Democratic,"1,999",34.70%
7,Contra Costa,Governor,John H. Cox,3,Republican,"132,345",31.80%
7,Contra Costa,Governor,Gavin Newsom,1,Democratic,"283,805",68.20%
8,Del Norte,Governor,John H. Cox,3,Republican,"4,887",58.70%
8,Del Norte,Governor,Gavin Newsom,1,Democratic,"3,441",41.30%
9,El Dorado,Governor,John H. Cox,3,Republican,"53,140",59.40%
9,El Dorado,Governor,Gavin Newsom,1,Democratic,"36,297",40.60%
10,Fresno,Governor,John H. Cox,3,Republican,"128,974",50.90%
10,Fresno,Governor,Gavin Newsom,1,Democratic,"124,332",49.10%
11,Glenn,Governor,John H. Cox,3,Republican,"5,908",70.90%
11,Glenn,Governor,Gavin Newsom,1,Democratic,"2,424",29.10%
12,Humboldt,Governor,John H. Cox,3,Republican,"18,418",35.50%
12,Humboldt,Governor,Gavin Newsom,1,Democratic,"33,455",64.50%
13,Imperial,Governor,John H. Cox,3,Republican,"12,785",38.30%
13,Imperial,Governor,Gavin Newsom,1,Democratic,"20,573",61.70%
14,Inyo,Governor,John H. Cox,3,Republican,"4,018",55.30%
14,Inyo,Governor,Gavin Newsom,1,Democratic,"3,244",44.70%
15,Kern,Governor,John H. Cox,3,Republican,"119,870",58.90%
